season,round,pick,team,pfr_player_id,pfr_player_name,college,position,position_rank,ht,wt,forty,bench,vertical,broad_jump,cone,shuttle,unique_id,college_carries,college_tds,college_yards,college_long,college_ypc,pfr_id,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,receptions,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,fantasy_points
2015,1,10,STL,GurlTo01,Todd Gurley,Georgia,RB,RB1,6-1,222.0,4.52,17.0,,,,,toddgurleyrbgeorgia,,,,,,GurlTo01,229.0,1106.0,10.0,3.0,1.0,21.0,188.0,0.0,0.0,0.0,208.4
2015,1,15,SDG,GordMe00,Melvin Gordon,Wisconsin,RB,RB2,6-1,215.0,4.52,19.0,35.0,126.0,7.04,4.07,melvingordonrbwisconsin,631.0,45.0,4915.0,88.0,7.8,GordMe00,184.0,641.0,0.0,5.0,4.0,33.0,192.0,0.0,1.0,0.0,108.3
2015,2,36,JAX,YeldT.00,T.J. Yeldon,Alabama,RB,RB3,6-1,226.0,4.61,22.0,36.0,117.0,7.19,4.22,tjyeldonrbalabama,576.0,37.0,3322.0,68.0,5.8,YeldT.00,182.0,740.0,2.0,0.0,0.0,36.0,279.0,1.0,0.0,0.0,155.9
2015,2,54,DET,AbduAm00,Ameer Abdullah,Nebraska,RB,RB4,5-9,205.0,4.6,24.0,42.5,130.0,6.79,3.95,ameerabdullahrbnebraska,813.0,39.0,4588.0,62.0,5.6,AbduAm00,143.0,597.0,2.0,4.0,2.0,25.0,183.0,1.0,0.0,0.0,117.0
2015,3,73,ATL,ColeTe01,Tevin Coleman,Indiana,RB,RB5,5-11,206.0,4.4,22.0,,,,,tevincolemanrbindiana,452.0,28.0,3219.0,90.0,7.1,ColeTe01,87.0,392.0,1.0,3.0,3.0,2.0,14.0,0.0,0.0,0.0,42.6
2015,3,77,CLE,JohnDu00,Duke Johnson,Miami (FL),RB,RB6,5-9,207.0,4.54,,33.5,121.0,,,dukejohnsonrbmiamifl,,,,,,JohnDu00,104.0,379.0,0.0,0.0,0.0,61.0,534.0,2.0,1.0,0.0,164.3
2015,3,86,ARI,JohnDa08,David Johnson,Northern Iowa,RB,RB7,6-1,224.0,4.5,25.0,41.5,127.0,6.82,4.27,davidjohnsonrbnortherniowa,88.0,4.0,410.0,37.0,4.7,JohnDa08,125.0,581.0,8.0,2.0,0.0,36.0,457.0,4.0,1.0,0.0,211.8
2015,3,95,WAS,JoneMa04,Matt Jones,Florida,RB,RB8,6-2,231.0,4.61,20.0,31.5,112.0,,4.2,mattjonesrbflorida,297.0,11.0,1431.0,67.0,4.8,JoneMa04,144.0,490.0,3.0,4.0,3.0,19.0,304.0,1.0,1.0,0.0,116.4
2015,4,106,CHI,LangJe00,Jeremy Langford,Michigan St.,RB,RB9,6-0,208.0,4.42,,34.5,118.0,7.22,4.32,jeremylangfordrbmichiganst,577.0,40.0,2967.0,65.0,5.1,LangJe00,148.0,537.0,6.0,0.0,0.0,22.0,279.0,1.0,0.0,0.0,145.6
2015,4,125,BAL,AlleJa01,Javorius Allen,USC,RB,RB10,6-0,221.0,4.53,11.0,35.5,121.0,6.96,4.28,javoriusallenrbusc,417.0,25.0,2306.0,79.0,5.5,AlleJa01,137.0,514.0,1.0,2.0,2.0,45.0,353.0,2.0,0.0,0.0,145.7
2015,4,126,SFO,DaviMi01,Mike Davis,South Carolina,RB,RB11,5-9,217.0,4.61,17.0,34.0,116.0,7.0,4.18,mikedavisrbsouthcarolina,454.0,22.0,2440.0,75.0,5.4,DaviMi01,35.0,58.0,0.0,0.0,0.0,7.0,38.0,0.0,0.0,0.0,16.6
2015,5,138,TEN,CobbDa00,David Cobb,Minnesota,RB,RB12,5-11,229.0,4.81,17.0,38.5,121.0,,,davidcobbrbminnesota,563.0,20.0,2896.0,67.0,5.1,CobbDa00,52.0,146.0,1.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,21.4
2015,5,149,MIA,AjayJa00,Jay Ajayi,Boise St.,RB,RB13,6-0,221.0,4.57,19.0,39.0,121.0,7.1,4.1,jayajayirbboisest,678.0,50.0,3796.0,74.0,5.6,AjayJa00,49.0,187.0,1.0,0.0,0.0,7.0,90.0,0.0,0.0,0.0,40.7
2015,5,155,BUF,WillKa01,Karlos Williams,Florida St.,RB,RB14,6-1,230.0,4.48,16.0,33.5,117.0,7.16,4.46,karloswilliamsrbfloridast,241.0,22.0,1419.0,65.0,5.9,WillKa01,93.0,517.0,7.0,1.0,0.0,11.0,96.0,2.0,1.0,1.0,124.3
2015,5,174,CAR,ArtiCa00,Cameron Artis-Payne,Auburn,RB,RB15,5-10,212.0,4.53,,36.5,118.0,7.13,,cameronartispaynerbauburn,394.0,19.0,2218.0,59.0,5.6,ArtiCa00,45.0,183.0,1.0,0.0,0.0,5.0,58.0,0.0,0.0,0.0,35.1
2015,6,205,IND,RobiJo02,Josh Robinson,Mississippi St.,RB,RB16,5-8,217.0,4.7,21.0,32.0,113.0,,,joshrobinsonrbmississippist,323.0,15.0,1997.0,73.0,6.2,RobiJo02,17.0,39.0,0.0,1.0,1.0,6.0,33.0,0.0,0.0,0.0,11.2
2015,7,230,NOR,MurpMa03,Marcus Murphy,Missouri,RB,RB17,5-9,198.0,4.61,11.0,29.0,109.0,,4.4,marcusmurphyrbmissouri,337.0,16.0,1957.0,69.0,5.8,MurpMa03,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015,7,235,HOU,HillKe01,Kenny Hilliard,LSU,RB,RB18,6-0,226.0,4.83,,27.0,111.0,7.17,4.4,kennyhilliardrblsu,302.0,27.0,1557.0,71.0,5.2,HillKe01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,1,4,DAL,ElliEz00,Ezekiel Elliott,Ohio St.,RB,RB1,6-0,225.0,4.47,,32.5,118.0,,,ezekielelliottrbohiost,592.0,43.0,3961.0,85.0,6.7,ElliEz00,322.0,1631.0,15.0,5.0,1.0,32.0,363.0,1.0,0.0,0.0,325.4
2016,2,45,TEN,HenrDe00,Derrick Henry,Alabama,RB,RB2,6-3,247.0,4.54,22.0,37.0,130.0,7.2,4.38,derrickhenryrbalabama,603.0,42.0,3591.0,80.0,6.0,HenrDe00,110.0,490.0,5.0,0.0,0.0,13.0,137.0,0.0,0.0,0.0,105.7
2016,3,73,MIA,DrakKe00,Kenyan Drake,Alabama,RB,RB3,6-1,210.0,4.45,10.0,34.5,123.0,7.04,4.21,kenyandrakerbalabama,233.0,18.0,1495.0,58.0,6.4,DrakKe00,33.0,179.0,2.0,0.0,0.0,9.0,46.0,0.0,0.0,0.0,43.5
2016,3,90,SEA,ProsC.00,C.J. Prosise,Notre Dame,RB,RB4,6-0,220.0,4.48,,35.5,121.0,,,cjprosiserbnotredame,166.0,12.0,1158.0,91.0,7.0,ProsC.00,30.0,172.0,1.0,0.0,0.0,17.0,208.0,0.0,0.0,0.0,61.0
2016,4,119,HOU,ErviTy00,Tyler Ervin,San Jose St.,RB,RB5,5-10,192.0,4.41,17.0,39.0,130.0,,,tylerervinrbsanjosest,,,,,,ErviTy00,1.0,3.0,0.0,0.0,0.0,3.0,18.0,0.0,0.0,0.0,5.1
2016,4,134,BAL,DixoKe00,Kenneth Dixon,Louisiana Tech,RB,RB6,5-10,215.0,4.56,18.0,37.5,121.0,6.97,4.28,kennethdixonrblouisianatech,801.0,72.0,4480.0,99.0,5.6,DixoKe00,88.0,382.0,2.0,1.0,0.0,30.0,162.0,1.0,0.0,0.0,102.4
2016,4,136,DEN,BookDe00,Devontae Booker,Utah,RB,RB7,5-11,219.0,4.56,22.0,,,,,devontaebookerrbutah,560.0,21.0,2773.0,76.0,5.0,BookDe00,174.0,612.0,4.0,2.0,1.0,31.0,265.0,1.0,2.0,2.0,142.7
2016,5,143,OAK,WashDe00,DeAndre Washington,Texas Tech,RB,RB8,5-8,204.0,4.49,24.0,34.5,116.0,7.03,4.2,deandrewashingtonrbtexastech,605.0,23.0,3411.0,80.0,5.6,WashDe00,87.0,467.0,2.0,1.0,1.0,17.0,115.0,0.0,0.0,0.0,85.2
2016,5,149,NYG,PerkPa00,Paul Perkins,UCLA,RB,RB9,5-10,208.0,4.54,19.0,32.0,124.0,,,paulperkinsrbucla,621.0,29.0,3488.0,92.0,5.6,PerkPa00,112.0,456.0,0.0,1.0,0.0,15.0,162.0,0.0,0.0,0.0,76.8
2016,5,150,CHI,HowaJo00,Jordan Howard,Indiana,RB,RB10,6-0,230.0,4.57,16.0,34.0,122.0,,,jordanhowardrbindiana,647.0,24.0,3681.0,55.0,5.7,HowaJo00,252.0,1313.0,6.0,1.0,1.0,29.0,298.0,1.0,1.0,0.0,230.1
2016,5,153,PHI,SmalWe00,Wendell Smallwood,West Virginia,RB,RB11,5-10,208.0,4.47,14.0,33.5,120.0,6.83,4.28,wendellsmallwoodrbwestvirginia,425.0,12.0,2462.0,52.0,5.8,SmalWe00,77.0,312.0,1.0,1.0,1.0,6.0,55.0,0.0,0.0,0.0,46.7
2016,5,156,BUF,WillJo07,Jonathan Williams,Arkansas,RB,RB12,5-11,220.0,4.56,16.0,,,,,jonathanwilliamsrbarkansas,406.0,16.0,2321.0,90.0,5.7,WillJo07,27.0,94.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,12.4
2016,5,171,SEA,CollAl00,Alex Collins,Arkansas,RB,RB13,5-10,217.0,4.59,18.0,28.5,113.0,,,alexcollinsrbarkansas,665.0,36.0,3703.0,84.0,5.6,CollAl00,31.0,125.0,1.0,2.0,1.0,11.0,84.0,0.0,0.0,0.0,35.9
2016,6,182,BAL,ReynKe00,Keenan Reynolds,Navy,RB,RB14,,,,,,,,,keenanreynoldsrbnavy,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,6,211,SFO,TaylKe01,Kelvin Taylor,Florida,RB,RB15,5-10,207.0,4.6,15.0,32.0,113.0,,,kelvintaylorrbflorida,486.0,23.0,2108.0,65.0,4.3,TaylKe01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,6,216,DAL,JackDa01,Darius Jackson,Eastern Michigan,RB,RB16,,,,,,,,,dariusjacksonrbeasternmichigan,304.0,16.0,1513.0,63.0,5.0,JackDa01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,7,236,DET,WashDw00,Dwayne Washington,Washington,RB,RB17,,,,,,,,,dwaynewashingtonrbwashington,226.0,17.0,1311.0,71.0,5.8,WashDw00,90.0,265.0,1.0,0.0,0.0,10.0,62.0,0.0,0.0,0.0,48.7
2016,7,237,NOR,LascDa00,Daniel Lasco,California,RB,RB18,6-0,209.0,4.46,23.0,41.5,135.0,7.22,4.26,daniellascorbcalifornia,348.0,18.0,1872.0,77.0,5.4,LascDa00,11.0,32.0,0.0,0.0,0.0,2.0,11.0,0.0,0.0,0.0,6.3
2016,7,242,WAS,MarsKe00,Keith Marshall,Georgia,RB,RB19,5-11,219.0,4.31,25.0,30.5,,,,keithmarshallrbgeorgia,253.0,12.0,1379.0,75.0,5.5,MarsKe00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,7,247,SEA,BrooZa00,Zac Brooks,Clemson,RB,RB20,,,,,,,,,zacbrooksrbclemson,115.0,5.0,599.0,35.0,5.2,BrooZa00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,1,4,JAX,FourLe00,Leonard Fournette,LSU,RB,RB1,6-0,240.0,4.51,,28.5,,,,leonardfournetterblsu,616.0,40.0,3830.0,89.0,6.2,FourLe00,268.0,1040.0,9.0,2.0,0.0,36.0,302.0,1.0,0.0,0.0,230.2
2017,1,8,CAR,McCaCh01,Christian McCaffrey,Stanford,RB,RB2,5-11,202.0,4.48,10.0,37.5,121.0,6.57,4.22,christianmccaffreyrbstanford,632.0,21.0,3922.0,90.0,6.2,McCaCh01,117.0,435.0,2.0,1.0,1.0,80.0,651.0,5.0,0.0,0.0,228.6
2017,2,41,MIN,CookDa01,Dalvin Cook,Florida St.,RB,RB3,5-10,210.0,4.49,22.0,30.5,116.0,7.27,4.53,dalvincookrbfloridast,687.0,46.0,4464.0,94.0,6.5,CookDa01,74.0,354.0,2.0,1.0,1.0,11.0,90.0,0.0,0.0,0.0,65.4
2017,2,48,CIN,MixoJo00,Joe Mixon,Oklahoma,RB,RB4,,,,,,,,,joemixonrboklahoma,300.0,17.0,2027.0,79.0,6.8,MixoJo00,178.0,626.0,4.0,1.0,1.0,30.0,287.0,0.0,2.0,1.0,141.3
2017,3,67,NOR,KamaAl00,Alvin Kamara,Tennessee,RB,RB5,5-10,214.0,4.56,15.0,39.5,131.0,,,alvinkamararbtennessee,210.0,16.0,1294.0,63.0,6.2,KamaAl00,120.0,728.0,8.0,1.0,1.0,81.0,826.0,5.0,0.0,0.0,312.4
2017,3,86,KAN,HuntKa00,Kareem Hunt,Toledo,RB,RB6,5-10,216.0,4.62,18.0,36.5,119.0,,,kareemhuntrbtoledo,782.0,44.0,4945.0,91.0,6.3,HuntKa00,272.0,1327.0,8.0,1.0,1.0,53.0,455.0,3.0,0.0,0.0,295.2
2017,3,89,HOU,ForeDO00,D'Onta Foreman,Texas,RB,RB7,6-0,233.0,,18.0,,,,,dontaforemanrbtexas,434.0,20.0,2783.0,93.0,6.4,ForeDO00,78.0,327.0,2.0,2.0,1.0,6.0,83.0,0.0,0.0,0.0,57.0
2017,3,105,PIT,ConnJa00,James Conner,Pittsburgh,RB,RB8,6-1,233.0,4.65,20.0,29.0,113.0,,,jamesconnerrbpittsburgh,668.0,52.0,3733.0,75.0,5.6,ConnJa00,32.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.4
2017,4,114,WAS,PeriSa00,Samaje Perine,Oklahoma,RB,RB9,5-11,233.0,4.65,30.0,33.0,116.0,7.26,4.37,samajeperinerboklahoma,685.0,49.0,4122.0,72.0,6.0,PeriSa00,175.0,603.0,1.0,2.0,2.0,22.0,182.0,1.0,0.0,0.0,108.5
2017,4,119,CHI,CoheTa00,Tarik Cohen,North Carolina A&T,RB,RB10,5-6,179.0,4.42,11.0,31.5,118.0,,,tarikcohenrbnorthcarolinaat,43.0,1.0,218.0,25.0,5.1,CoheTa00,87.0,370.0,2.0,2.0,1.0,53.0,353.0,1.0,0.0,0.0,141.3
2017,4,121,SFO,WillJo12,Joe Williams,Utah,RB,RB11,5-11,210.0,4.41,14.0,35.0,125.0,7.19,4.19,joewilliamsrbutah,348.0,14.0,2063.0,82.0,5.9,WillJo12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,4,132,PHI,PumpDo00,Donnel Pumphrey,San Diego St.,RB,RB12,5-8,176.0,4.48,5.0,33.5,117.0,,,donnelpumphreyrbsandiegost,1059.0,62.0,6405.0,93.0,6.0,PumpDo00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,4,134,GNB,WillJa06,Jamaal Williams,BYU,RB,RB13,6-0,212.0,4.59,,30.0,123.0,7.25,4.53,jamaalwilliamsrbbyu,726.0,35.0,3901.0,70.0,5.4,WillJa06,153.0,556.0,4.0,0.0,0.0,25.0,262.0,2.0,0.0,0.0,142.8
2017,4,140,NYG,GallWa00,Wayne Gallman,Clemson,RB,RB14,6-0,215.0,4.6,21.0,29.5,120.0,7.17,4.28,waynegallmanrbclemson,676.0,34.0,3429.0,66.0,5.1,GallWa00,111.0,476.0,0.0,3.0,1.0,34.0,193.0,1.0,0.0,0.0,104.9
2017,4,143,IND,MackMa00,Marlon Mack,South Florida,RB,RB15,5-11,213.0,4.5,15.0,35.5,125.0,,,marlonmackrbsouthflorida,586.0,32.0,3609.0,85.0,6.2,MackMa00,93.0,358.0,3.0,1.0,0.0,21.0,225.0,1.0,0.0,0.0,103.3
2017,5,156,ATL,HillBr02,Brian Hill,Wyoming,RB,RB16,6-1,219.0,4.54,15.0,34.0,125.0,7.03,4.32,brianhillrbwyoming,775.0,35.0,4287.0,89.0,5.5,HillBr02,11.0,37.0,0.0,0.0,0.0,2.0,36.0,0.0,0.0,0.0,9.3
2017,5,162,TAM,McNiJe00,Jeremy McNichols,Boise St.,RB,RB17,5-9,214.0,4.49,,35.5,121.0,6.93,4.28,jeremymcnicholsrbboisest,571.0,44.0,3205.0,88.0,5.6,McNiJe00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,5,179,ARI,LogaT.00,T.J. Logan,North Carolina,RB,RB18,5-9,196.0,4.37,17.0,33.5,121.0,,,tjloganrbnorthcarolina,398.0,19.0,2165.0,63.0,5.4,LogaT.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,5,182,GNB,JoneAa00,Aaron Jones,Texas-El Paso,RB,RB19,5-9,208.0,4.56,16.0,37.5,127.0,6.82,4.2,aaronjonesrbtexaselpaso,,,,,,JoneAa00,81.0,448.0,4.0,0.0,0.0,9.0,22.0,0.0,0.0,0.0,80.0
2017,6,188,NYJ,McGuEl00,Elijah McGuire,Louisiana,RB,RB20,5-10,214.0,4.53,15.0,36.0,120.0,7.26,4.56,elijahmcguirerblouisiana,711.0,42.0,4312.0,88.0,6.1,McGuEl00,88.0,315.0,1.0,1.0,1.0,17.0,177.0,1.0,1.0,1.0,74.2
2017,6,203,DEN,HendDe01,De'Angelo Henderson,Coastal Carolina,RB,RB21,,,,,,,,,deangelohendersonrbcoastalcarolina,,,,,,HendDe01,7.0,13.0,0.0,0.0,0.0,2.0,36.0,1.0,0.0,0.0,12.9
2017,6,207,CIN,WilsBr01,Brandon Wilson,Houston,RB,RB22,,,,,,,,,brandonwilsonrbhouston,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,7,238,GNB,MaysDe00,Devante Mays,Utah St.,RB,RB23,,,,,,,,,devantemaysrbutahst,202.0,12.0,1225.0,66.0,6.1,MaysDe00,4.0,1.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.1
2017,7,241,TEN,MuhaKh00,Khalfani Muhammad,California,RB,RB24,,,,,,,,,khalfanimuhammadrbcalifornia,359.0,11.0,2073.0,74.0,5.8,MuhaKh00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,7,242,OAK,HoodEl00,Elijah Hood,North Carolina,RB,RB25,6-0,232.0,,18.0,,,,,elijahhoodrbnorthcarolina,431.0,29.0,2580.0,67.0,6.0,HoodEl00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017,7,249,SEA,CarsCh00,Chris Carson,Oklahoma St.,RB,RB26,6-0,218.0,4.58,23.0,37.0,130.0,,,chriscarsonrboklahomast,213.0,13.0,1076.0,26.0,5.1,CarsCh00,49.0,208.0,0.0,0.0,0.0,7.0,59.0,1.0,0.0,0.0,39.7
2017,7,252,CLE,DayeMa00,Matthew Dayes,North Carolina St.,RB,RB27,5-9,205.0,4.47,18.0,28.0,109.0,,,matthewdayesrbnorthcarolinast,,,,,,DayeMa00,5.0,13.0,0.0,0.0,0.0,4.0,29.0,0.0,0.0,0.0,8.2
2018,1,2,NYG,BarkSa00,Saquon Barkley,Penn St.,RB,RB1,6-0,233.0,4.4,29.0,41.0,,,4.24,saquonbarkleyrbpennst,671.0,43.0,3843.0,92.0,5.7,BarkSa00,261.0,1307.0,11.0,0.0,0.0,91.0,721.0,4.0,0.0,0.0,383.8
2018,1,27,SEA,PennRa00,Rashaad Penny,San Diego St.,RB,RB2,5-11,220.0,4.46,13.0,32.5,120.0,,,rashaadpennyrbsandiegost,487.0,38.0,3643.0,95.0,7.5,PennRa00,85.0,419.0,2.0,0.0,0.0,9.0,75.0,0.0,0.0,0.0,70.4
2018,1,31,NWE,MichSo00,Sony Michel,Georgia,RB,RB3,5-11,214.0,4.54,22.0,,,,4.21,sonymichelrbgeorgia,591.0,33.0,3638.0,75.0,6.2,MichSo00,209.0,931.0,6.0,1.0,1.0,7.0,50.0,0.0,0.0,0.0,139.1
2018,2,35,CLE,ChubNi00,Nick Chubb,Georgia,RB,RB4,5-11,227.0,4.52,29.0,38.5,128.0,7.09,4.25,nickchubbrbgeorgia,758.0,44.0,4769.0,83.0,6.3,ChubNi00,192.0,996.0,8.0,0.0,0.0,20.0,149.0,2.0,0.0,0.0,194.5
2018,2,38,TAM,JoneRo01,Ronald Jones II,USC,RB,RB5,5-11,205.0,4.65,,36.5,,,,ronaldjonesiirbusc,591.0,39.0,3619.0,86.0,6.1,JoneRo01,23.0,44.0,1.0,0.0,0.0,7.0,33.0,0.0,0.0,0.0,20.7
2018,2,43,DET,JohnKe06,Kerryon Johnson,Auburn,RB,RB6,5-11,213.0,,11.0,40.0,126.0,7.07,4.29,kerryonjohnsonrbauburn,519.0,32.0,2494.0,60.0,4.8,JohnKe06,118.0,641.0,3.0,1.0,1.0,32.0,213.0,1.0,0.0,0.0,139.4
2018,2,59,WAS,GuicDe00,Derrius Guice,LSU,RB,RB7,5-10,224.0,4.49,15.0,31.5,,,,derriusguicerblsu,471.0,29.0,3074.0,96.0,6.5,GuicDe00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,3,71,DEN,FreeRo00,Royce Freeman,Oregon,RB,RB8,5-11,229.0,4.54,17.0,34.0,118.0,6.9,4.16,roycefreemanrboregon,947.0,60.0,5621.0,85.0,5.9,FreeRo00,130.0,521.0,5.0,1.0,1.0,14.0,72.0,0.0,0.0,0.0,101.3
