season,round,pick,team,pfr_player_id,pfr_player_name,college,position,position_rank,ht,wt,forty,bench,vertical,broad_jump,cone,shuttle,unique_id,college_carries,college_tds,college_yards,college_long,college_ypc,pfr_id,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,receptions,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,fantasy_points
2018,4,104,IND,HineNy00,Nyheim Hines,North Carolina St.,RB,RB9,5-8,198.0,4.38,,35.5,119.0,7.18,4.35,nyheimhinesrbnorthcarolinast,,,,,,HineNy00,85.0,314.0,2.0,1.0,0.0,63.0,425.0,2.0,0.0,0.0,160.9
2018,4,112,CIN,WaltMa00,Mark Walton,Miami (FL),RB,RB10,5-10,202.0,4.6,18.0,31.5,118.0,,,markwaltonrbmiamifl,,,,,,WaltMa00,14.0,34.0,0.0,0.0,0.0,5.0,41.0,0.0,0.0,0.0,12.5
2018,4,126,ATL,SmitIt00,Ito Smith,Southern Miss,RB,RB11,,,,,,,,,itosmithrbsouthernmiss,820.0,42.0,4536.0,89.0,5.5,SmitIt00,90.0,315.0,4.0,1.0,0.0,27.0,152.0,0.0,0.0,0.0,97.7
2018,4,131,MIA,BallKa00,Kalen Ballage,Arizona St.,RB,RB12,6-1,228.0,4.46,15.0,33.5,122.0,6.91,4.35,kalenballagerbarizonast,450.0,27.0,1984.0,75.0,4.4,BallKa00,36.0,191.0,1.0,1.0,1.0,9.0,56.0,0.0,0.0,0.0,37.7
2018,4,134,ARI,EdmoCh00,Chase Edmonds,Fordham,RB,RB13,5-9,205.0,4.55,19.0,34.0,122.0,6.79,4.07,chaseedmondsrbfordham,66.0,4.0,291.0,46.0,4.4,EdmoCh00,60.0,208.0,2.0,1.0,0.0,20.0,103.0,0.0,0.0,0.0,63.1
2018,5,169,IND,WilkJo01,Jordan Wilkins,Mississippi,RB,RB14,6-1,216.0,,16.0,36.0,117.0,,4.27,jordanwilkinsrbmississippi,,,,,,WilkJo01,60.0,336.0,1.0,0.0,0.0,16.0,85.0,0.0,2.0,2.0,60.1
2018,6,176,LAR,KellJo00,John Kelly,Tennessee,RB,RB15,5-10,216.0,,15.0,35.0,120.0,7.13,4.51,johnkellyrbtennessee,327.0,15.0,1573.0,73.0,4.8,KellJo00,27.0,74.0,0.0,0.0,0.0,2.0,27.0,0.0,0.0,0.0,12.1
2018,6,201,NOR,ScotBo02,Boston Scott,Louisiana Tech,RB,RB16,,,,,,,,,bostonscottrblouisianatech,287.0,14.0,1833.0,77.0,6.4,ScotBo02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,6,204,NYJ,CannTr00,Trenton Cannon,Virginia St.,RB,RB17,,,,,,,,,trentoncannonrbvirginiast,,,,,,CannTr00,38.0,113.0,1.0,0.0,0.0,17.0,144.0,0.0,0.0,0.0,48.7
2018,7,226,DEN,WillDa011,David Williams,Arkansas,RB,RB18,,,,,,,,,davidwilliamsrbarkansas,304.0,13.0,1450.0,37.0,4.8,WillDa011,8.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6
2018,7,236,DAL,ScarBo01,Bo Scarbrough,Alabama,RB,RB19,6-1,228.0,4.52,14.0,40.0,129.0,,4.34,boscarbroughrbalabama,267.0,20.0,1512.0,85.0,5.7,ScarBo01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,7,237,DET,BawdNi00,Nick Bawden,San Diego St.,RB,RB20,6-2,245.0,,,,,,,nickbawdenrbsandiegost,,,,,,BawdNi00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018,7,251,LAC,JackJu01,Justin Jackson,Northwestern,RB,RB21,6-0,199.0,4.52,13.0,38.5,122.0,6.81,4.07,justinjacksonrbnorthwestern,1142.0,41.0,5440.0,79.0,4.8,JackJu01,50.0,206.0,2.0,0.0,0.0,15.0,135.0,0.0,0.0,0.0,61.1
2019,1,24,OAK,JacoJo01,Josh Jacobs,Alabama,RB,RB1,5-10,220.0,,,,,,,joshjacobsrbalabama,252.0,16.0,1488.0,59.0,5.9,JacoJo01,242.0,1150.0,7.0,1.0,1.0,20.0,166.0,0.0,0.0,0.0,191.6
2019,2,53,PHI,SandMi01,Miles Sanders,Penn St.,RB,RB2,5-11,211.0,4.49,20.0,36.0,124.0,6.89,4.19,milessandersrbpennst,275.0,12.0,1646.0,78.0,6.0,SandMi01,179.0,818.0,3.0,2.0,1.0,50.0,509.0,3.0,0.0,0.0,216.7
2019,3,70,LAR,HendDa00,Darrell Henderson,Memphis,RB,RB3,5-8,208.0,4.49,22.0,33.5,121.0,,,darrellhendersonrbmemphis,431.0,36.0,3545.0,82.0,8.2,HendDa00,39.0,147.0,0.0,0.0,0.0,4.0,37.0,0.0,0.0,0.0,22.4
2019,3,73,CHI,MontDa01,David Montgomery,Iowa St.,RB,RB4,5-10,222.0,4.63,15.0,28.5,121.0,,,davidmontgomeryrbiowast,622.0,26.0,2894.0,58.0,4.7,MontDa01,242.0,889.0,6.0,2.0,2.0,25.0,185.0,1.0,0.0,0.0,170.4
2019,3,74,BUF,SingDe00,Devin Singletary,Florida Atlantic,RB,RB5,5-7,203.0,4.66,15.0,35.0,117.0,7.32,4.4,devinsingletaryrbfloridaatlantic,714.0,66.0,4289.0,70.0,6.0,SingDe00,151.0,775.0,2.0,4.0,1.0,29.0,194.0,2.0,0.0,0.0,147.9
2019,3,87,NWE,HarrDa06,Damien Harris,Alabama,RB,RB6,5-10,216.0,4.57,16.0,37.0,121.0,,,damienharrisrbalabama,476.0,23.0,3073.0,75.0,6.5,HarrDa06,4.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2
2019,3,102,MIN,MattAl01,Alexander Mattison,Boise St.,RB,RB7,5-11,221.0,4.67,22.0,35.0,127.0,7.13,4.29,alexandermattisonrbboisest,581.0,33.0,2826.0,70.0,4.9,MattAl01,100.0,462.0,1.0,1.0,1.0,10.0,82.0,0.0,0.0,0.0,68.4
2019,4,112,WAS,LoveBr00,Bryce Love,Stanford,RB,RB8,5-9,200.0,,18.0,,,,,bryceloverbstanford,569.0,30.0,3859.0,75.0,6.8,LoveBr00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,4,113,BAL,HillJu00,Justice Hill,Oklahoma St.,RB,RB9,5-10,198.0,4.4,21.0,40.0,130.0,,,justicehillrboklahomast,632.0,30.0,3539.0,92.0,5.6,HillJu00,58.0,225.0,2.0,0.0,0.0,8.0,70.0,0.0,0.0,0.0,49.5
2019,4,122,PIT,SnelBe00,Benny Snell Jr.,Kentucky,RB,RB10,5-10,224.0,4.66,16.0,29.5,119.0,7.07,4.33,bennysnelljrrbkentucky,736.0,48.0,3858.0,71.0,5.2,SnelBe00,108.0,426.0,2.0,1.0,1.0,3.0,23.0,0.0,0.0,0.0,57.9
2019,4,128,DAL,PollTo00,Tony Pollard,Memphis,RB,RB11,6-0,210.0,4.52,13.0,35.0,121.0,,,tonypollardrbmemphis,140.0,9.0,942.0,66.0,6.7,PollTo00,86.0,455.0,2.0,1.0,1.0,15.0,107.0,1.0,0.0,0.0,87.2
2019,5,140,JAX,ArmsRy00,Ryquell Armstead,Temple,RB,RB12,5-11,220.0,4.45,22.0,30.0,114.0,7.02,4.29,ryquellarmsteadrbtemple,573.0,34.0,2812.0,76.0,4.9,ArmsRy00,35.0,108.0,0.0,0.0,0.0,14.0,144.0,2.0,0.0,0.0,51.2
2019,5,152,ATL,OlliQa00,Qadree Ollison,Pittsburgh,RB,RB13,6-1,228.0,4.58,19.0,29.5,114.0,7.53,4.31,qadreeollisonrbpittsburgh,529.0,29.0,2859.0,97.0,5.4,OlliQa00,22.0,50.0,4.0,1.0,0.0,1.0,7.0,0.0,0.0,0.0,30.7
2019,5,154,CAR,ScarJo00,Jordan Scarlett,Florida,RB,RB14,5-11,208.0,4.47,21.0,30.0,116.0,7.37,4.63,jordanscarlettrbflorida,344.0,12.0,1846.0,60.0,5.4,ScarJo00,4.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9
2019,6,182,CIN,WillTr06,Trayveon Williams,Texas A&M,RB,RB15,5-8,206.0,4.51,19.0,33.0,121.0,7.44,4.44,trayveonwilliamsrbtexasam,600.0,34.0,3615.0,93.0,6.0,WillTr06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,6,186,DET,JohnTy02,Ty Johnson,Maryland,RB,RB16,,,,,,,,,tyjohnsonrbmaryland,348.0,17.0,2635.0,81.0,7.6,JohnTy02,63.0,273.0,0.0,0.0,0.0,24.0,109.0,0.0,1.0,1.0,60.2
2019,6,194,GNB,WillDe07,Dexter Williams,Notre Dame,RB,RB17,5-11,212.0,4.57,17.0,36.0,130.0,7.0,4.16,dexterwilliamsrbnotredame,257.0,20.0,1636.0,97.0,6.4,WillDe07,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1
2019,6,204,SEA,HomeTr00,Travis Homer,Miami (FL),RB,RB18,5-10,201.0,4.48,17.0,39.5,130.0,7.07,4.31,travishomerrbmiamifl,,,,,,HomeTr00,18.0,114.0,0.0,0.0,0.0,11.0,56.0,0.0,0.0,0.0,28.0
2019,6,211,CIN,AndeRo02,Rodney Anderson,Oklahoma,RB,RB19,6-0,224.0,,25.0,,,,,rodneyandersonrboklahoma,200.0,16.0,1285.0,65.0,6.4,AndeRo02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,6,214,KAN,ThomDa06,Darwin Thompson,Utah St.,RB,RB20,,,,,,,,,darwinthompsonrbutahst,153.0,14.0,1044.0,68.0,6.8,ThomDa06,37.0,128.0,1.0,0.0,0.0,9.0,43.0,0.0,0.0,0.0,32.1
2019,7,218,DAL,WebeMi00,Mike Weber,Ohio St.,RB,RB21,5-10,211.0,4.47,22.0,33.5,,,,mikeweberrbohiost,454.0,24.0,2676.0,82.0,5.9,WebeMi00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,7,220,HOU,GillCu00,Cullen Gillaspia,Texas A&M,RB,RB22,,,,,,,,,cullengillaspiarbtexasam,,,,,,GillCu00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,7,222,CHI,WhytKe00,Kerrith Whyte Jr,Florida Atlantic,RB,RB23,,,,,,,,,kerrithwhytejrrbfloridaatlantic,232.0,11.0,1358.0,82.0,5.9,WhytKe00,24.0,122.0,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0,14.1
2019,7,233,MIA,CoxxCh01,Chandler Cox,Auburn,RB,RB24,,,,,,,,,chandlercoxrbauburn,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019,7,234,MIA,GaskMy00,Myles Gaskin,Washington,RB,RB25,5-9,205.0,4.58,24.0,35.5,118.0,7.19,4.27,mylesgaskinrbwashington,943.0,57.0,5324.0,86.0,5.6,GaskMy00,36.0,133.0,1.0,0.0,0.0,7.0,51.0,0.0,0.0,0.0,31.4
2020,1,32,KAN,EdwaCl00,Clyde Edwards-Helaire,LSU,RB,RB1,5-7,207.0,4.6,15.0,39.5,123.0,,,clydeedwardshelairerblsu,357.0,23.0,2048.0,89.0,5.7,EdwaCl00,181.0,803.0,4.0,0.0,0.0,36.0,297.0,1.0,0.0,0.0,176.0
2020,2,35,DET,SwifDA00,D'Andre Swift,Georgia,RB,RB2,5-8,212.0,4.48,,35.5,121.0,,,dandreswiftrbgeorgia,440.0,20.0,2885.0,83.0,6.6,SwifDA00,114.0,521.0,8.0,2.0,2.0,46.0,357.0,2.0,1.0,0.0,189.8
2020,2,41,IND,TaylJo02,Jonathan Taylor,Wisconsin,RB,RB3,5-10,226.0,4.39,17.0,36.0,123.0,7.01,4.24,jonathantaylorrbwisconsin,897.0,49.0,5991.0,88.0,6.7,TaylJo02,232.0,1169.0,11.0,1.0,1.0,36.0,299.0,1.0,0.0,0.0,252.8
2020,2,52,LAR,AkerCa00,Cam Akers,Florida St.,RB,RB4,5-10,217.0,4.47,20.0,35.5,122.0,,4.42,camakersrbfloridast,586.0,27.0,2874.0,85.0,4.9,AkerCa00,145.0,625.0,2.0,1.0,1.0,11.0,123.0,1.0,0.0,0.0,101.8
2020,2,55,BAL,DobbJK00,J.K. Dobbins,Ohio St.,RB,RB5,5-9,209.0,,23.0,,,,,jkdobbinsrbohiost,724.0,38.0,4459.0,77.0,6.2,DobbJK00,134.0,805.0,9.0,2.0,0.0,18.0,120.0,0.0,0.0,0.0,164.5
2020,2,62,GNB,DillAJ00,AJ Dillon,Boston Col.,RB,RB6,6-0,247.0,4.53,23.0,41.0,131.0,7.19,,ajdillonrbbostoncol,,,,,,DillAJ00,46.0,242.0,2.0,0.0,0.0,2.0,21.0,0.0,0.0,0.0,40.3
2020,3,66,WAS,GibsAn00,Antonio Gibson,Memphis,RB,RB7,6-0,228.0,4.39,16.0,35.0,118.0,,,antoniogibsonrbmemphis,,,,,,GibsAn00,170.0,795.0,11.0,0.0,0.0,36.0,247.0,0.0,2.0,2.0,202.2
2020,3,76,TAM,VaugKe00,Ke'Shawn Vaughn,Illinois,RB,RB8,5-10,214.0,4.51,,32.0,117.0,,,keshawnvaughnrbillinois,,,,,,VaugKe00,26.0,109.0,0.0,0.0,0.0,5.0,34.0,1.0,1.0,1.0,23.3
2020,3,86,BUF,MossZa00,Zack Moss,Utah,RB,RB9,5-9,223.0,4.65,19.0,33.0,,,4.37,zackmossrbutah,712.0,38.0,4063.0,91.0,5.7,MossZa00,112.0,481.0,4.0,0.0,0.0,14.0,95.0,1.0,0.0,0.0,101.6
2020,3,93,TEN,EvanDa02,Darrynton Evans,Appalachian St.,RB,RB10,5-10,203.0,4.41,20.0,37.0,125.0,,,darryntonevansrbappalachianst,,,,,,EvanDa02,14.0,54.0,0.0,0.0,0.0,2.0,27.0,1.0,0.0,0.0,16.1
2020,4,112,LAC,KellJo01,Joshua Kelley,UCLA,RB,RB11,5-11,212.0,4.49,23.0,31.0,121.0,6.95,4.28,joshuakelleyrbucla,477.0,25.0,2428.0,61.0,5.1,KellJo01,111.0,354.0,2.0,2.0,2.0,23.0,148.0,0.0,0.0,0.0,81.2
2020,4,120,NYJ,PeriLa00,La'Mical Perine,Florida,RB,RB12,5-11,216.0,4.62,22.0,35.0,118.0,7.13,4.31,lamicalperinerbflorida,493.0,22.0,2485.0,88.0,5.0,PeriLa00,64.0,232.0,2.0,0.0,0.0,11.0,63.0,0.0,0.0,0.0,52.5
2020,4,124,PIT,McFaAn00,Anthony McFarland Jr.,Maryland,RB,RB13,5-8,208.0,4.44,,29.5,116.0,,,anthonymcfarlandjrrbmaryland,,,,,,McFaAn00,33.0,113.0,0.0,0.0,0.0,6.0,54.0,0.0,0.0,0.0,22.7
2020,4,144,SEA,DallDe00,DeeJay Dallas,Miami (FL),RB,RB14,5-10,217.0,4.58,,33.5,119.0,7.18,4.32,deejaydallasrbmiamifl,,,,,,DallDe00,34.0,108.0,2.0,0.0,0.0,17.0,111.0,1.0,0.0,0.0,56.9
2020,5,172,DET,HuntJa01,Jason Huntley,New Mexico St.,RB,RB15,,,,,,,,,jasonhuntleyrbnewmexicost,373.0,18.0,2182.0,57.0,5.8,HuntJa01,5.0,19.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.9
2020,7,222,ARI,BenjEn00,Eno Benjamin,Arizona St.,RB,RB16,5-9,207.0,4.57,12.0,39.0,122.0,6.97,4.25,enobenjaminrbarizonast,576.0,27.0,2867.0,49.0,5.0,BenjEn00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,7,245,TAM,CalaRa00,Raymond Calais,Louisiana,RB,RB17,5-8,188.0,4.42,20.0,37.5,120.0,,,raymondcalaisrblouisiana,236.0,15.0,1845.0,92.0,7.8,CalaRa00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020,7,246,MIA,PerrMa00,Malcolm Perry,Navy,RB,RB18,5-9,186.0,4.63,10.0,36.0,122.0,7.12,4.31,malcolmperryrbnavy,,,,,,PerrMa00,3.0,5.0,0.0,0.0,0.0,9.0,92.0,1.0,0.0,0.0,24.7
2021,1,24,PIT,HarrNa00,Najee Harris,Alabama,RB,RB1,,,,,,,,,najeeharrisrbalabama,638.0,46.0,3843.0,53.0,6.0,HarrNa00,307.0,1200.0,7.0,0.0,0.0,74.0,467.0,3.0,0.0,0.0,300.7
2021,1,25,JAX,EtieTr00,Travis Etienne,Clemson,RB,RB2,5-10,215.0,4.45,18.0,33.5,128.0,,,travisetiennerbclemson,686.0,70.0,4952.0,90.0,7.2,EtieTr00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,2,35,DEN,WillJa10,Javonte Williams,North Carolina,RB,RB3,5-9,212.0,4.55,22.0,36.0,123.0,6.97,4.09,javontewilliamsrbnorthcarolina,366.0,29.0,2297.0,65.0,6.3,WillJa10,203.0,903.0,4.0,2.0,1.0,43.0,316.0,3.0,0.0,0.0,204.9
2021,3,88,SFO,SermTr00,Trey Sermon,Ohio St.,RB,RB4,6-0,215.0,4.57,,37.0,125.0,6.83,4.28,treysermonrbohiost,455.0,26.0,2946.0,65.0,6.5,SermTr00,41.0,167.0,1.0,0.0,0.0,3.0,26.0,0.0,0.0,0.0,28.3
2021,4,107,NYJ,CartMi03,Michael Carter,North Carolina,RB,RB5,5-7,201.0,4.5,16.0,34.0,119.0,6.81,3.98,michaelcarterrbnorthcarolina,514.0,22.0,3403.0,65.0,6.6,CartMi03,147.0,639.0,4.0,0.0,0.0,36.0,325.0,0.0,1.0,1.0,154.4
2021,4,119,MIN,NwanKe00,Kene Nwangwu,Iowa St.,RB,RB6,,,,,,,,,kenenwangwurbiowast,143.0,4.0,744.0,49.0,5.2,NwanKe00,13.0,61.0,0.0,0.0,0.0,4.0,9.0,0.0,0.0,0.0,11.0
2021,4,120,NWE,StevRh00,Rhamondre Stevenson,Oklahoma,RB,RB7,5-11,231.0,4.64,15.0,31.5,112.0,7.09,4.15,rhamondrestevensonrboklahoma,165.0,13.0,1179.0,75.0,7.1,StevRh00,133.0,606.0,5.0,1.0,0.0,14.0,123.0,0.0,1.0,1.0,114.9
2021,4,126,CAR,HubbCh01,Chuba Hubbard,Oklahoma St.,RB,RB8,6-0,210.0,4.48,20.0,36.0,120.0,7.24,4.26,chubahubbardrboklahomast,584.0,33.0,3457.0,92.0,5.9,HubbCh01,172.0,612.0,5.0,1.0,1.0,25.0,174.0,1.0,0.0,0.0,137.6
2021,5,150,PHI,GainKe00,Kenneth Gainwell,Memphis,RB,RB9,,201.0,4.42,21.0,,,,,kennethgainwellrbmemphis,235.0,14.0,1550.0,75.0,6.6,GainKe00,68.0,291.0,5.0,1.0,1.0,33.0,253.0,1.0,0.0,0.0,121.4
2021,6,194,SFO,MitcEl00,Elijah Mitchell,Louisiana,RB,RB10,5-10,201.0,4.38,17.0,37.5,128.0,6.94,4.19,elijahmitchellrblouisiana,526.0,41.0,3259.0,65.0,6.2,MitcEl00,207.0,963.0,5.0,0.0,0.0,19.0,137.0,1.0,0.0,0.0,165.0
2021,6,196,NYG,BrigGa00,Gary Brightwell,Arizona,RB,RB11,5-10,218.0,4.62,17.0,34.5,118.0,7.51,4.48,garybrightwellrbarizona,243.0,9.0,1306.0,94.0,5.4,BrigGa00,1.0,4.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,2.0
2021,6,198,LAC,RounLa00,Larry Rountree,Missouri,RB,RB12,,,4.62,,30.0,,6.96,,larryrountreerbmissouri,,,,,,RounLa00,36.0,87.0,1.0,0.0,0.0,1.0,-1.0,0.0,0.0,0.0,15.6
2021,6,202,CIN,EvanCh02,Chris Evans,Michigan,RB,RB13,5-11,211.0,4.5,20.0,40.5,127.0,6.83,4.12,chrisevansrbmichigan,320.0,15.0,1795.0,67.0,5.6,EvanCh02,17.0,77.0,0.0,0.0,0.0,15.0,151.0,2.0,0.0,0.0,49.8
2021,6,211,CLE,FeltDe00,Demetric Felton,UCLA,RB,RB14,5-8,189.0,4.55,,,,,,demetricfeltonrbucla,233.0,7.0,1101.0,75.0,4.7,FeltDe00,7.0,24.0,0.0,0.0,0.0,18.0,181.0,2.0,0.0,0.0,50.5
2021,6,217,CHI,HerbKh00,Khalil Herbert,Virginia Tech,RB,RB15,5-8,210.0,4.46,22.0,33.0,115.0,6.96,4.31,khalilherbertrbvirginiatech,475.0,22.0,2918.0,82.0,6.1,HerbKh00,103.0,433.0,2.0,0.0,0.0,14.0,96.0,0.0,0.0,0.0,78.9
2021,7,233,LAR,FunkJa00,Jake Funk,Maryland,RB,RB16,5-10,204.0,4.49,22.0,38.0,122.0,6.71,4.12,jakefunkrbmaryland,135.0,10.0,963.0,54.0,7.1,FunkJa00,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5
2021,7,244,MIA,DoakGe00,Gerrid Doaks,Cincinnati,RB,RB17,,,,,,,,,gerriddoaksrbcincinnati,331.0,14.0,1712.0,72.0,5.2,DoakGe00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021,7,256,GNB,HillKy00,Kylin Hill,Mississippi St.,RB,RB18,5-10,214.0,4.51,22.0,36.0,122.0,7.13,4.35,kylinhillrbmississippist,452.0,16.0,2535.0,62.0,5.6,HillKy00,10.0,24.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,3.9
2021,7,257,DET,JeffJe00,Jermar Jefferson,Oregon St.,RB,RB19,5-10,206.0,4.57,13.0,31.0,115.0,7.38,4.38,jermarjeffersonrboregonst,514.0,27.0,2924.0,82.0,5.7,JeffJe00,15.0,74.0,2.0,0.0,0.0,4.0,23.0,0.0,0.0,0.0,25.7
2022,2,36,NYJ,HallBr03,Breece Hall,Iowa St.,RB,RB1,5-11,217.0,4.39,,40.0,126.0,,,breecehallrbiowast,718.0,50.0,3942.0,80.0,5.5,HallBr03,80.0,463.0,4.0,0.0,0.0,19.0,218.0,1.0,1.0,1.0,115.1
